,media name,media,post,link,time
83,BuzzFeed News,BuzzFeedNews,"brb, unfollowing everyone",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fellendurney%2Fjulia-fox-kanye-west-dating-after-he-begged-kim-kardashian%3Fd_id%3D3024705%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2SCbatPyHkpyG_GSF5ooJ-FJQNpXaPvxgC_tTpvikA_w6yRvA39dI-XTk&h=AT1zO6BvCq4v3rv1gNCMflPvkoBKuRyneg0ZL1BRnZP2hmOHnCCiIlEO_tzLx16ecS-ytj8hPHBFih7Z1hY9R_buCMQuEnBeRRLK3IVvj9O5DQS9bK4YIsGQ--AevAh2oWBmuxVNbuTkPVwh4Omz&__tn__=%2CmH-R&c[0]=AT2M-sRuo9Nk-09s9Wv8zcAUGoV1PICJ7Oy0Xgt5ZL46vdxasuQ7Du3edS5Ty7Nq8aiPDaIjZI7gP5rubDm0iqnmGx-i1xmlkGTOItxPfpg1WCO0VBP_mAmeJeNTG87G8z6COLPJsLyI3s6oDTzys8KZ3dC5tazvwTHh8L3zerhBD-0,P
84,BuzzFeed News,BuzzFeedNews,These are some of the most interesting and powerful photo stories from across the internet.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fbenhenry%2Fandrew-garfield-spider-man-no-way-home%3Fd_id%3D3023911%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0PncI5C9ax2kap-0NeQaCGBzwLB_RIFL_rSrD1T7SycmffIdlx6Sy-2wU&h=AT39V5tpcFJwriJvwQTkQ_Nkf69GJwxgvFQsd6Fkgaoswu3tGnt5cNH4Hg1vQgx1yOrT6saOqzPa8nliV4x1kIci3PqPcEXz_6P89mIuo4CvpowM1lL2oGfrnASUcMqiqmC6giYUa0JA3EZe3Rjm&__tn__=%2CmH-R&c[0]=AT0jMQw88Zhc16jwvfIc7QCU3Ns4ccLkeWE6pTKVGARYVJAnkoTExOew0mCtBL1GTQEJUw7wn0bLNBFkVKBRReKn6o1zZktqX5w-3XaN5VJTHzYRh9uiYodnAjDU6Nrm9gJhD3kZaCzNst-iFslo_mtMCAoyh3aG-e2TsFsBk6CYHvk,tJStac3npuonf4ar1soymf r14hc ea80tm 9:g172f 8178tPMdfh3
85,BuzzFeed News,BuzzFeedNews,Here are some of the most interesting and powerful photo stories from across the internet.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fpaigeskinner%2Fthroat-swab-covid-test-tiktok%3Fd_id%3D3025334%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0JDQmkrsu41O6WocY9vNrCeV0mmGOdYfuD2o1oUT081EHlAbLONBApGTY&h=AT1IFlP273553oYJiuccE8wPpyIoTH2bE7AnzJCMrbSZqxctdWjviKNgVSHWSUNHoI3AOVmyqOMWP_LSrI_7RbHHZkBfNcgrGRKA1MrIDiRj7tbl8vRhmMJ1wEGLHr0ghUqaHN_4lHOP3zZzyyNj&__tn__=%2CmH-R&c[0]=AT1_NE-y9DX6Nz0QHxZYIWD7R99xZTUUs4_l4mnCJ1ICtvFuLmOUJVBEKGvJudHirOQn4QphCGG2Tius7cNFiVwvW4NxoFOWc55FTHBjun23OVNYzQes0jDQ4OhID8GeOGyfdpw_IYgxYyNv34e-dtrFIKYbcVOJiRyEnICaPO0Z37U, 
86,BuzzFeed News,BuzzFeedNews,"Kanye famously replaced Kim Kardashian’s entire wardrobe at the start of their relationship nearly 10 years ago — which begs the question, is history about to repeat itself?",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fadeonibada%2Fblack-hollywood-tributes-sidney-poitier%3Fd_id%3D3025314%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR3uaJqLnUYxB1a9pWmXkfgCztqZRru8N2J2mBFkt9_dwrwzrWXtLE3gtiI&h=AT0jwAFOL-uvNqYoti8xF-mFndGuhdM6dxmtdISVRTel9Dw-gW2mSIm9EMRMf5YkJIGyZwtKWQjU-4XFjnDtM4n3g1xx42ow0bfPyyyWe2SNHtuh_WwGGQhdpZ-2vGILX8k_9D7gbpV1Xr-JMZUP&__tn__=%2CmH-R&c[0]=AT3T9ozMU82TCb1k8-4aVfzXQ8pJnT8MjEgvYixsnFyPTSR8BZJpUOn0jyv2Hu498xp_1Z63UOJxwHT08D8AcZjwL1YPrczV89bXuZ1GUjs-aS8tfASpwPzFEBJhyujAZcKN0vPwU3o7G8zT726VwegDIK6IL0erQbI3YTdFaz9-1TY, 
87,BuzzFeed News,BuzzFeedNews,"""Me and Tobey snuck into a theater together and no one knew we were there. It was just a really beautiful thing to share together.""",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fikrd%2Fmom-tiktok-dancing-baby-hospital-backlash%3Fd_id%3D3025036%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR3p-QZdyDB_3tXvoS5HywF_H17Ox9yhgPIXyolsYnF-jNipH8v47m2LqzE&h=AT3cQ-ltRinJ45p8fnlTx3rCW4DpCDHH5x3ZyYn28beVb7pkSfp7O_I0AqitFB01wSbHYSVBAreN57ncudG0NbByT9DceVb0L-heX2MTgQEH_7Rs9ZeV8LXj3So_MkERtUCU6v1UQyYgE1kYTdbm&__tn__=%2CmH-R&c[0]=AT167reJAFT3cAr486lM1GjJEdVyWKdGHqiMfrFbzF36asbqHjc_e-SrzheCkC9lemfsNSJ75uL-CUoca6oEa7nbHNn63sHBiKZo7HC-5pghw7NcO4eUjcD9xoFg7ZZ3bteaS5AWqgSzUKGbhN0qMxEwIJoSeND4pp6n7tgLG88tk78, 
88,BuzzFeed News,BuzzFeedNews,"Some people are trying throat swabs for their at-home rapid tests, but experts warn against that.",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fsalvadorhernandez%2Fahmaud-arbery-killers-sentenced%3Ffbclid%3DIwAR1TaFqF0sPIRQBaDgmhL8l4yzOHCSEP_89W8akiQtZSns6wnlcGBaVzWEU&h=AT0bU9ZUFfoO344sKijQz3zZGwwNPPkxOuhv8I41RQfNwyHqrG9QeaK62L7DMecb7pQ-N8_d8HMbs3_mpBzFGZUYwsloCPVevDf3wTUPVggwOf1hdavzgIZJmSdBAjag1syeqdw4pEdtwSDKbKgm&__tn__=%2CmH-R&c[0]=AT2sLwPYdHjmcbRXGKgQDb70UWiSPUq1IdbKSzjfHk25-NxcXV4pr88CQ9aEx9jLWhIGt23XNuyPzaf-la3XzQoNJhBt9irqU32-CpA8fPHXJO76BBUtTLm4Eyw-XnsZGg5Vs1oTR1WquJd6MDg4px_z2iutjMIRwvqpx2YTCvC7fMw, 
89,BuzzFeed News,BuzzFeedNews,"""The greatest of the 'Great Trees' has fallen.""",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fdanvergano%2Fcdc-kids-hospitalization-omicron%3Fd_id%3D3025302%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR1RlCxKylcFRIKUHqt-X87VcdtjnNrfRMiC7oowozB4R-9w-euLAzKhimU&h=AT0f_BWY8Vp6sASjhsYyGEVB5v3862tm43ZkXQKFEf2Q48i_a3TJytHu4y-Y1T4BTpbF3NpxvMMA8GAvO046RYy98gg816IqWBko8fg7GLN3VHzm4ZZhAOx9tL6JRPkAEPWWcocPOKGoH595WMXy&__tn__=%2CmH-R&c[0]=AT3_eLEO8rNaNbrPljwUdFWa7Hj3cLohexNJKhQhRf3gFdRUUrtTrVjYM4vz6I_7wAa_0O_DxiZQIRcvy8SMIyuWfZ_rHtVLrWOxearqqRTf_TfvK5Ov-EqaX_7KzjxjWWmfRTY24hxo3qGSbwJ9YwUTDU2HuAJgTLwbMYxR-PwhO3g,P
90,BuzzFeed News,BuzzFeedNews,"The sentences in the killing of Ahmaud Arbery are as follows:• Travis McMichael - life in prison without parole• William Bryan - life in prison with the possibility of parole• Greg McMichael - life in prison without paroleThe McMichaels and Bryan were convicted of felony murder in November for the daytime killing that was captured on video. Arbery, 25, was shot on Feb. 23 in Brunswick, Georgia, while he was running on a two-lane road. ""This wasn't a case of mistaken ident… See more",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Ftomiobaro%2Fnew-books-2022-emily-st-john-mandel-ocean-vuong%3Fd_id%3D3024825%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0JDQmkrsu41O6WocY9vNrCeV0mmGOdYfuD2o1oUT081EHlAbLONBApGTY&h=AT1jHrJXzppY5wZ_JIEAz9DGKbriojrSvk77nHOaXbUon_Pq2J8S1JxjzRgiwCObj1DqQMulXGGipEcOzvGYsjqoqCt38M7KI2hd5DhM_EaAD3nofXfHz8eUeYbbIncSnTZcg-NYYydnugqNNZv2&__tn__=%2CmH-R&c[0]=AT2f_Z_V6wqwnoJMXs7p8_uJhL8OSfabvQxLtXN5yxukxjm6RZJiiaWvMAjSOJBJ9qyw8bSisCXtv1o0f1qcMHVJy1HO9vYUNxoKpU6nZ-dr3FIl4a6rYesnme4oiDh7ETLFsfCoC2xrJS2C2Eiw5I3kyz6WRK9OacmK9rn59cqsTr8,tJStac3npuonf4ar1soymf r14hc ea80tm 9:g070f 8178tPMdfh3
91,BuzzFeed News,BuzzFeedNews,"""Dancing and having captions answering a comment is in line with content I've always created,"" said Whitney Leavitt",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fstephaniemcneal%2Fhype-house-netflix-review%3Fd_id%3D3024882%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2Xm1Boc032Xqis8QfcwwLD7mhPkQC9iZg1Hl1w4xs2n_kHs0rrApE9jn4&h=AT2fQhbCh0eOGe9mgUchCRZ_8a1d83G_0Inysdl3gkvi3CGdB0QgVluNESmgcuuRUTZSbjGB7oxUR8qWc9F2PFkN20OwI_p2r5q6-pOuD4_sUSjTgVyF4gLTy7P09gYRF1QTXkI1MJWg9QAiVvWF&__tn__=%2CmH-R&c[0]=AT3-Vz3siYJV8x2XzQxr8KHzVvquR5NKkESbjfPdHbJhvvyb9wjNtugKH6fGbKW2WJUEgIAVLOyq_qN8nZSfOE6oQa99L-GCvAFDkD0QXFT8dMS0silKQ9-moXEEAK8PVXzfCtYJfzFjHS2QkbCshc_pyfvzqcIqPxSQMlNXqQjVIcs, 
92,BuzzFeed News,BuzzFeedNews,"""This wasn't a case of mistaken identity or mistaken fact,"" Arbery's mother, Wanda Cooper-Jones, told the court. ""They chose to target my son because they didn't want him in their community.""",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fstephaniesoteriou%2Fkylie-jenner-theory-secretly-given-birth-travis-scott-baby%3Fd_id%3D3024093%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR336jEi8DCQfTaCya6J-INB9LkS8A8mOrbuQxHptYhjGTmkHOo3rRlNdco&h=AT3s9IbBek1MUXCZ0veKfkX0p0UfHvv4VD8ud41TdPkxr07-uXAWfGnT1lWUPHkE5bwCkuQ50gKjvHstPM40HDHYf5MAUPMUHowKUnCX-BA679_bbdx4Kwfi7aGM69Dmxyc9gMkm_3vRaRacX3uS&__tn__=%2CmH-R&c[0]=AT03ltndPBY0RaOfBAh3rkjEXWo8qCbUqD0dr8FPVzESHdjrs5UtEjX9DAkUq9c9XuVoR15QnOfAVfrZyVXuhubG5NT_MjVAaSCb5oxbKOHMnLhXcGjTPH_AZP6UAbhzuomVZGU40Ye31I2dTcq0z2VkSh8gAK8uIJD55Th1OEacZYA, 
93,BuzzFeed News,BuzzFeedNews,"“Pediatric hospitalizations are at the highest rate compared to any prior point in the pandemic,” warned the CDC’s director.",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Famansethi%2Foperation-tulip-inside-facebooks-secretive-push-to-build%3Fd_id%3D3024847%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR13bbTL_rN029TCpDJSwQ8Vd26AIjNCq2vKhvBGWPE0L-u6NEW8433B60k&h=AT2GyK-EUUITKRE2hD1vIFyZcP3frb74xIpI_9msX6La3LIPCGJgKF89ZuabzGMKKMUtEA4QI6moD28EraGE8yR5DLieow7g34XtgN7ATJMWIQlj97oOUswKiVXwXZg0i1HzY-deWBx1pmFgHnoL&__tn__=%2CmH-R&c[0]=AT1AfuJD9tOqeQ73Zb-tcTi9Ms75R-6jAHdF39ulH0IJ3C8vk7rygaQ2b4CtiAiS1sXSQ7xUKuBnIwKsltde24BaF5itr4rFOFfGoOWPrx7l5FCTiC0M9lZbT9Exev6gubIxRu-_Di6pTAHi8AEJ0LzMB1x_yQqdH0kVaP73Wr4I5AY, 
94,BuzzFeed News,BuzzFeedNews,"Preorder these new books from Warsan Shire, Ocean Vuong, Emily St. John Mandel, Jennifer Egan, Tom Perotta and more!",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fdavidmack%2Fcovid-pandemic-chaos%3Fd_id%3D3024439%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2Xm1Boc032Xqis8QfcwwLD7mhPkQC9iZg1Hl1w4xs2n_kHs0rrApE9jn4&h=AT2jYryHwQeC-HTvIo7sznPq8cjmgmWbSYNtO313trlnVgQ2jLsdnTqLsTrjV6rGx6ng5gD0_V7kvvXxywtKiAA1WcQIf8ghOe-rib9BC7ZHRhpiOjaXOeeZhg72OfMxEpne5D7DzEikbP9_vKDD&__tn__=%2CmH-R&c[0]=AT2h2xvCh2aWs3VUirY37W6rEKmUwLxrRowJjcPodyfJvyROg4L1djCp_tHvg1PYVNbQd4AneDbh9b8QCpsVlE7rtQx0fSz3MXZHJEyYoDRZKCm8ynNBZbd7xzr_it4LN2rmTr_v__fmtqeNwOyMkGVleNCN-9ORtkZ6Ge-HHeMfZZ8,0
95,BuzzFeed News,BuzzFeedNews,It’s almost like the show was made with the explicit purpose of convincing teenagers it sucks to be social media famous.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fdavidmack%2Fsidney-poitier-dies%3Fd_id%3D3024293%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2I7BgD9k6F7cp_AwQvjIZp81540SaWjgjdb8SJYUaKa51u8_xM4cgP6VI&h=AT1p3LXTpLE4xqR9kvPEtx2CgDLk07U9Qdi5hrvUJbhdj6T-3B0Wj9_0zcnQVgVf6lAN54ve51BbworXUBz49kGvdKc4yApPs5DRG-KAN0d_1ozE6d9TEfKS7hZs2JE3BdercdKnXYYqEWEmooqv&__tn__=%2CmH-R&c[0]=AT1jOS4_fb98EcOsYkG3rGJKFjC_BO0z-Iqzk75jXSC7XIDEsaZSwzMv4HhK6JbWjWvg_6LdScUtNNT7Gpc-Vp6KonSpaVZoKIy234DV603qvTz8ddTxw7WWLEtMXHaz0uEylj7nBeU4Yu4uVjB8DKHIkdIzoXv_-pad28Rthx6VfXk,0
96,BuzzFeed News,BuzzFeedNews,This woman lives in a house truck — but she doesn’t want you to think it’s always as glamorous as the internet portrays it to be.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fpaigeskinner%2Finstagram-unfollow%3Fd_id%3D3023723%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR3Wn079ie2_RaXE52IOVxnPBUeBjplekJ3JTlLcGPKFzTHEzIzVX0i1gR0&h=AT0r1cYTbyR1UozQQTAVh_gKfwSocOwAhK_HF44m4G3RNw1SNa7bosVD9UvdMWxvPqZPx3Q8oOCNPsvN5iWzffmUrC1Z9iUfPZzU7bGWCRyD_qskooc5LwnttW0MpPewkbytGGZpNn4GVqLc2cdC&__tn__=%2CmH-R&c[0]=AT10z6Xjuji7rb8MoLILjumS4x7KIA38KtkCQHvbf7oUkvBsVAOdrusPWG6ZK2DtnWvEPvnt-ISwGJ0QeyGT-0O7mtJsABWIhBQ59YUlA_28YS6pXDWo8NtdcIhOS4TRaZ--tjfdi2YSIltVPFHxOt36IdMgG1m30dKDayHFul21xyQ, 
97,BuzzFeed News,BuzzFeedNews,The TikTok user who correctly guessed that Kylie was hiding her second pregnancy has returned with some more thoughts — and her nails may have given her away again.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fzoetillman%2Fjanuary-6-case-jamaica-judge%3Fd_id%3D3022422%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2I7BgD9k6F7cp_AwQvjIZp81540SaWjgjdb8SJYUaKa51u8_xM4cgP6VI&h=AT2an-cDFX_wqMkF5eSbJSS8LEDPMuZewB6TFXLdugh4bFJsS-H4kQ-Mx3uzMkD5tIDWJyWIYT0i9zW2NLEM4Zu_dL9blFkkZ7W0fhQZRFJMcpcDR-Jrs9nLi_tdANyidh42Tyl6udJhp5Jqb97l&__tn__=%2CmH-R&c[0]=AT0dxkwlRUPnEIucxirqwOiJrJfLBWYdfjJdYrCEYs8-KYOhVPBc9CFWOhKRUHK0Z9z4c5clRczM5UTxO8hmEkP8s2WF6lW62whVENo6fyk_lEJj_4lUBXKzoHKWhA-l3DLGPwDDoMvwT_XUzgrSAGABAiirjYbMCo-q2bUvbWGnnNQ,P
98,BuzzFeed News,BuzzFeedNews,"In a wild twist, Facebook demanded that its data center be designated a “project of national importance.”",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fsalvadorhernandez%2Fflorida-desantis-covid-tests-expired%3Fd_id%3D3022400%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR1RlCxKylcFRIKUHqt-X87VcdtjnNrfRMiC7oowozB4R-9w-euLAzKhimU&h=AT0sZONEnPGbA0ldXZBtkjzmmizaq9HG6-veAuyzeRqIOY-xTKsM-avqeW2SjwIh2oyy03Bl2cqE4xCJIx9xB_p33XtRgyXIGh3G64yNmLJq0ZvQrUwvmGXpq6tDpWS1gjduBWXlUdvY2BBBkbal&__tn__=%2CmH-R&c[0]=AT2lYDxDV-W2WRoJQF1g8X93DvGYuE-pZAikKNW79OR3Fik7R2_L6QI-U8PtraXic_ijbdVwbvYcut4k1_4cFKG65YOoxyaumXDK2Y8TWkVEraSylFhkYbiiEVsGpuykTSEWCoB4qsb7rxP98wc9NLQv5cgLm-HBcxn9ycjmBt1_FFQ,tJStac3npuonf4ar1soymf r14hc ea80tm 8:g071f 8178tAMdfh3
99,BuzzFeed News,BuzzFeedNews,Our family and friendship circles seem torn in two: those who are afraid and still want restrictive measures and those who are resigned to living with COVID as the new reality.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fkenbensinger%2Ffbi-informant-michigan-double-agent%3Fd_id%3D3022132%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0EC5spWFgiP2uBbp0MkokQl7Mmg8-5JKj77AquX3ErR7PwvvXePf724qA&h=AT0Ra_PilbxpCY5YPIBzpO2JbOiTE9EDPBcFbKilUSZXpP56BvKkdgGlrjKPBB_toqA-jZbb5H30L5PQw-F-Yfs7ywazW4qAPOeKCHwA0TNeiCZagO1lpFl9oDrEXnWmDagQvzRpZLI_EIwK3PQ7&__tn__=%2CmH-R&c[0]=AT08jhgALnEYRQWhd36Mx6fhk3N2azFqM10vjjz56HVSXeQORBfLmGqh-DlWOOVQfGlK9oAwdy5Ly-ZBNB7tahabdwIO2o8X8BWnrEdfu96W0k0e81VozAwR-o5Rzib1K0rO5R2MQ6U88hK2cLsw8XN6mGkjkvG13VF_xb2qIqIBPsM, 
100,BuzzFeed News,BuzzFeedNews,"“It’s been said that Sidney Poitier does not make movies, he makes milestones,” former president Barack Obama once said of the revered actor, who was the first Black man to win an Oscar.",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fbenhenry%2Ftom-holland-zendaya-no-way-home-plot-twist%3Fd_id%3D3020208%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0di_YZQbCWBx0Lb2kygEoTEh_tzGw6jx39AtW8F5i1jrijgdyBUrZwCNE&h=AT15CgWJn4Sro_TUZDLVem7byz9FmkUrqUeo1T1V-DX1PUhOu22PRuYMNxh7N3alld3T2Ui3JJzorkc5d_OtMmNhyEgw_8goV-bKE7VXmcHc25wPj6dq_eqN_0X1eACNq7o4Qw9RnTANoznKQLfK&__tn__=%2CmH-R&c[0]=AT1z_7JhA46yZk95aF8lyMhtPnRiIFzinuKFtaY1Sr3kqPABcr7-NEgaU5NIX_IVwtSqORReqwKcrRIYlSgXnrW748Rm7KBRrCWbzzJgG-EBX2nd3IY1Sqyb-dgPkGJhmRQpwZDmm7aYJ2eJzUjGk5bF1oUNkJIfrJLHa0pcPb46NDk, 
101,BuzzFeed News,BuzzFeedNews,"Some refer to it as entering their Reputation era, and this week YouTube star Emma Chamberlain embraced it.",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fnicolefallert%2Fcovid-school-teachers-parents%3Fd_id%3D3021725%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR22b5lqo-_iGv0arJrabzlMufdks9u1EFUyQSFBuCJhMS9gFbVdpnGm72s&h=AT14kNXWoLh5Bway-VF30DoNFaFs2Gh7yBYw22705QB2oXqA5ygzqkTmnUEDpWYFygxBKqA3E-QY8zzMkJ4SFg-J5aW5XNWI9hO5ykBguxPTczQ7Tz75TqaEqGftWkzLXJUyOmBKHuF47XNapCko&__tn__=%2CmH-R&c[0]=AT3ppYi4GiJM6fUmSwLzSchji8xC-rQFH6bQDz8WjRzLoI3TL0GkXc9s35cndNTyKTK3yBFq-Fci9n4EHdiyumWLEgfTpnOfQ0b40YJcFACAwBtqskrVYu1ODlQsog95qZeFQoKVRIm6pJHa1Ngm3WlK9MLUdHUSR_hrNOQ22m2H3m8, 
102,BuzzFeed News,BuzzFeedNews,"Prosecutors say Anthony Williams joined the mob that stormed the Capitol. With federal charges pending a year later, he filed a request asking for permission to leave the country for a trip to Jamaica.",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Flissandravilla%2Fbiden-trump-insurrection-j6-election-misinformation%3Fd_id%3D3021434%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR2iyGSMgw-Bo4G0FMrZCU7Acax5PAdTQJDzCHfqXn8OLoJ_u5pAocwlS8s&h=AT23ipOW0F0dRu580AXX3iW54myOk-hruP2EXVHhYxrH2PjVC2IbyGFBsGOgemvMHk7erC8HvihsUgudKIuPydLAd5Fzq7-Xqkfypvap7iWdb8WYP2PUqYyRffv3Lb0cmIr-Q9SlFAf9VP-QI-WK&__tn__=%2CmH-R&c[0]=AT1rwVohKriDNp4VY9Z8v4YJvBHsV3wt8BdcGS8ObClbLWZz7fv-ws2IRmEDP4KFEvepxL6IC56ZAgV7T5KXvDbfeDlbnlSg6Sacx5DQQ8jyXx4LKctrPStFekv-1i9xapsQDfIg5Rl5WS3PILdBIGSIsETgvpC8W8Bgm0ycw6V19ns,8
103,BuzzFeed News,BuzzFeedNews,A stockpile of as many as 1 million COVID-19 tests sat unused in a Florida warehouse and have expired as the state — and the rest of the country — are facing a steep demand for tests and a surge of new infections.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fkadiagoba%2Fdick-cheney-january-6-capitol-republicans%3Fd_id%3D3020971%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR0ZjPl2aXdaC_YlqaPUUaJJk9iIN3p8Rl_uqVzrULC-J_WweCrXtUEeV4A&h=AT0RAoDSRTqHUkqBqQmZk8cSme7pxPabQnYTcx1axPPRDAPpgPb-c9WECiyxvsx4nnOcFR7mdyx6qKBmipHT_HWfY7LDgHGH5AVMc8qwINSR_r3oc45NrYtv6sutTWE0Vw0oszw8SJnuakXtv4Ag&__tn__=%2CmH-R&c[0]=AT3ZhCx_NuW6DeZ7BwiOqcUtWLXhLT5mtP6u9BkQlSAGeupE07GEPl-Y201Dg_hmV01zQlVas4LpqiUi7jLWM4IvmozTwldw4XmvASLk8wSqFw0ghtdbbSM7lve6gHeTysVzwUYkUY2eWWDVLnKA_wM3x8kTsPq86duEccCyMaeU0C4,0
104,BuzzFeed News,BuzzFeedNews,The claim is the latest complication in a high-profile case that once seemed like a slam dunk.,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.buzzfeednews.com%2Farticle%2Fpiapeterson%2Fexhibition-jan-6-capitol-riot%3Fd_id%3D3020561%26ref%3Dbffbbuzzfeednews%26utm_source%3Ddynamic%26utm_campaign%3Dbffbbuzzfeednews%26fbclid%3DIwAR38c3MPa3FnntoDihRKH5nw-aPh2WhT7RWRBX7uHD8UMHQVWJuDJIEZdwI&h=AT0_VUagyCxoVeQ0y8xC6zK4Q-vf6BnS56n2y90OG0Vwkr1oj-RyXpceRf0eqv_TiiJp-owiH8bo5SpsvQuk2-qd9U-OAXIqsf8mkpW7B33GYONVyZDT-uXySlZhxPYTR2hycFLco-LfLcj-ZUxj&__tn__=%2CmH-R&c[0]=AT1mw9fMVfxzLmoGp0oMHE42mtRuEikQXE5REFcGVuh-LVNute5Fi4ZqMva9aj5JPW3hSnIp5tHG5aeZbh4-YYtAQbudkq9_yS1Rw_tFM9AyG2bp3vnBNuM_Y2rMROj0qa-aEbM4noqGOm0S7bPlVfxOdX87oIHOhSduy1G9LasPndg, 
